INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abbey Wood', '5131.0', 'ABW', 'Abbey Wood', '51.49106056', '0.121394025', 'SE2 9RH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Swansea', '4222.0', 'SWA', 'Swansea', '51.62515056', '-3.941546894', 'SA1 1NU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Swanwick', '5920.0', 'SNW', 'Swanwick', '50.87567023', '-1.265852512', 'SO31 1BA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sway', '5884.0', 'SWY', 'Sway', '50.78470397', '-1.609995921', 'SO41 6BA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Swaythling', '5933.0', 'SWG', 'Swaythling', '50.94114897', '-1.376408731', 'SO18 2LB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Swinderby', '6355.0', 'SWD', 'Swinderby', '53.16955536', '-0.70267949', 'LN6 9HY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Swindon (Wilts)', '3333.0', 'SWI', 'Swindon (Wilts)', '51.56547355', '-1.785511362', 'SN1 1DQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Swineshead', '6228.0', 'SWE', 'Swineshead', '52.96980227', '-0.187167438', 'PE20 3PU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Swinton (Manchester)', '2800.0', 'SNN', 'Swinton (Manchester)', '53.51483449', '-2.337461343', 'M27 6BT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Swinton (South Yorks)', '6686.0', 'SWN', 'Swinton (South Yorks)', '53.4862404', '-1.305821386', 'S64 8SP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sydenham (London)', '5437.0', 'SYD', 'Sydenham (London)', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Sydenham Hill', '5085.0', 'SYH', 'Sydenham Hill', '51.43271257', '-0.080339572', 'SE21 7ND');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Syon Lane', '5609.0', 'SYL', 'Syon Lane', '51.4817838', '-0.324841916', 'TW7 5NT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Syston', '1900.0', 'SYS', 'Syston', '52.6942107', '-1.082398824', 'LE7 2HA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tackley', '3195.0', 'TAC', 'Tackley', '51.88123834', '-1.297535641', 'OX5 3AT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tadworth', '5386.0', 'TAD', 'Tadworth', '51.2916362', '-0.235964669', 'KT18 5AJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Taffs Well', '3880.0', 'TAF', 'Taffs Well', '51.54080802', '-3.262938469', 'CF15 7PE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tain', '8676.0', 'TAI', 'Tain', '57.81442434', '-4.052050008', 'IV19 1JA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Talsarnau', '4479.0', 'TAL', 'Talsarnau', '52.90431302', '-4.068155544', 'LL47 6UA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Talybont', '4355.0', 'TLB', 'Talybont', '52.77263508', '-4.09659732', 'LL43 2AQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tal-y-Cafn', '2463.0', 'TLC', 'Tal-y-Cafn', '53.22836728', '-3.818263919', 'LL28 5RR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tame Bridge Parkway', '1010.0', 'TAB', 'Tame Bridge Parkway', '52.55293414', '-1.976211726', 'WS10 0LD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tamworth', '1322.0', 'TAM', 'Tamworth', '52.63747533', '-1.686464562', 'B79 7JT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Taplow', '3151.0', 'TAP', 'Taplow', '51.52356179', '-0.681370469', 'SL6 0NU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tattenham Corner', '5387.0', 'TAT', 'Tattenham Corner', '51.30918196', '-0.242609292', 'KT18 5QD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Taunton', '3471.0', 'TAU', 'Taunton', '51.02330581', '-3.102742086', 'TA1 1QP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Taynuilt', '8727.0', 'TAY', 'Taynuilt', '56.43081435', '-5.239611451', 'PA35 1JH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Teddington', '5572.0', 'TED', 'Teddington', '51.42447952', '-0.332705991', 'TW11 0BB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Teesside Airport', '7521.0', 'TEA', 'Teesside Airport', '54.51813322', '-1.42531156', 'DL2 1NL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Teignmouth', '3430.0', 'TGM', 'Teignmouth', '50.54806614', '-3.494663438', 'TQ14 8PG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Telford Central', '4691.0', 'TFC', 'Telford Central', '52.68110995', '-2.44097128', 'TF3 4LZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Templecombe', '5837.0', 'TMC', 'Templecombe', '51.00150541', '-2.417724998', 'BA8 0JR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tenby', '4110.0', 'TEN', 'Tenby', '51.67295078', '-4.70669715', 'SA70 7JY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Teynham', '5193.0', 'TEY', 'Teynham', '51.33338947', '0.807425483', 'ME9 9DU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thames Ditton', '5610.0', 'THD', 'Thames Ditton', '51.38909586', '-0.339152188', 'KT7 0PA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thatcham', '3152.0', 'THA', 'Thatcham', '51.39384457', '-1.243190138', 'RG19 4PP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thatto Heath', '2264.0', 'THH', 'Thatto Heath', '53.43658504', '-2.759374899', 'WA9 5PE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('The Hawthorns', '4523.0', 'THW', 'The Hawthorns', '52.50537459', '-1.964009083', 'B66 2HB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('The Lakes (Warks)', '4538.0', 'TLK', 'The Lakes (Warks)', '52.35914512', '-1.844673564', 'B94 5SE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Theale', '3153.0', 'THE', 'Theale', '51.43345164', '-1.074973086', 'RG7 4AA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Theobalds Grove', '6949.0', 'TEO', 'Theobalds Grove', '51.69245491', '-0.034831383', 'EN8 7BG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thetford', '7203.0', 'TTF', 'Thetford', '52.41912245', '0.74507294', 'IP24 1AH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thirsk', '8191.0', 'THI', 'Thirsk', '54.22821175', '-1.372588141', 'YO7 4LS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thornaby', '7976.0', 'TBY', 'Thornaby', '54.55927091', '-1.301412071', 'TS17 6AW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thorne North', '6530.0', 'TNN', 'Thorne North', '53.61606285', '-0.972330839', 'DN8 4HZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thorne South', '6531.0', 'TNS', 'Thorne South', '53.60332959', '-0.955109263', 'DN8 5QN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thornford', '5849.0', 'THO', 'Thornford', '50.91057873', '-2.578987564', 'DT9 6PT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thornliebank', '9812.0', 'THB', 'Thornliebank', '55.8111047', '-4.311708128', 'G46 7DA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thornton Abbey', '6210.0', 'TNA', 'Thornton Abbey', '53.65430145', '-0.323021491', 'DN39 6XF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thornton Heath', '5388.0', 'TTH', 'Thornton Heath', '51.39877577', '-0.100305947', 'CR7 8RX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thorntonhall', '9825.0', 'THT', 'Thorntonhall', '55.76868368', '-4.251163138', 'G74 5AB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thorpe Bay', '7460.0', 'TPB', 'Thorpe Bay', '51.53756747', '0.761727916', 'SS1 3JY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thorpe Culvert', '6267.0', 'TPC', 'Thorpe Culvert', '53.12308991', '0.199415145', 'PE24 4NL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thorpe-le-Soken', '6857.0', 'TLS', 'Thorpe-le-Soken', '51.84763298', '1.161400333', 'CO16 0HQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Three Bridges', '5491.0', 'TBD', 'Three Bridges', '51.1169223', '-0.161184083', 'RH10 1LY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Three Oaks', '5028.0', 'TOK', 'Three Oaks', '50.90111269', '0.613050943', 'TN35 4NL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thurgarton', '6203.0', 'THU', 'Thurgarton', '53.02894306', '-0.962257041', 'NG14 7JY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thurnscoe', '8282.0', 'THC', 'Thurnscoe', '53.54504283', '-1.308783758', 'S63 0JR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thurso', '8677.0', 'THS', 'Thurso', '58.59018058', '-3.527548851', 'KW14 7DL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Thurston', '7356.0', 'TRS', 'Thurston', '52.25000035', '0.808652672', 'IP31 3QU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tilbury Town', '7462.0', 'TIL', 'Tilbury Town', '51.46235627', '0.354038458', 'RM18 7BJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tile Hill', '1035.0', 'THL', 'Tile Hill', '52.39510476', '-1.596848536', 'CV4 8AS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tilehurst', '3154.0', 'TLH', 'Tilehurst', '51.4715087', '-1.029815955', 'RG31 6TH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tipton', '1159.0', 'TIP', 'Tipton', '52.53044359', '-2.06570141', 'DY4 8ET');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tir-Phil', '4025.0', 'TIR', 'Tir-Phil', '51.72090998', '-3.246380718', 'NP24 6EL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Tisbury', '5798.0', 'TIS', 'Tisbury', '51.0608547', '-2.079002353', 'SP3 6JT');
